,CG10479,MESR3,exex,fj,ems,h,tll,CG14427,sna,lok
,htl,disco,D,ImpE2,knrl,Esp,toc,Mes2,danr,bun
1,467,468,504,429,505,430,2958,506,466,431
2,821,859,783,860,820,822,858,784,898,897
3,1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
4,53,55,90,56,91,89,92,94,51,50
5,742,743,780,704,667,703,741,705,744,781
6,1240,1202,1241,1278,1203,1201,1239,1165,1316,1164
7,373,372,374,411,334,410,335,333,412,371
8,29,69,27,68,66,25,67,104,70,34
9,1675,1713,1637,1674,1712,1676,1714,1599,1751,1750
10,20,17,23,18,15,21,24,22,26,19
11,822,784,860,823,785,821,2941,861,783,824
12,1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
13,783,821,820,745,782,784,822,707,858,859
14,1944,1906,1982,1945,1943,1905,1869,1907,2020,1868
15,179,178,217,256,216,177,254,218,219,220
16,2898,2900,2859,2895,2896,2901,2862,2858,2894,2855
17,1073,1035,2936,1072,1112,1074,1111,1034,997,3007
18,1642,1604,1680,1641,1643,1603,1605,1566,1565,1567
19,1832,1794,1870,1793,1795,3022,1833,1756,1831,1755
20,728,690,691,766,727,2987,729,689,653,651
21,891,929,853,892,890,928,930,852,966,854
22,776,738,814,777,815,739,737,701,852,813
23,602,601,564,678,639,525,640,563,638,527
24,1167,1205,1168,1129,1166,2994,1206,1243,1130,1242
25,17,15,20,52,21,54,19,18,23,13
26,542,2958,541,503,580,504,579,543,540,502
27,405,444,442,404,367,406,403,366,443,3017
28,1434,1396,1472,1435,1433,1395,1397,1358,1510,1471
29,1944,1906,1982,1945,1943,1905,1869,1907,2020,1868
30,920,958,882,881,919,921,883,957,844,843
31,1088,1126,1050,1051,1089,1049,1087,1127,1013,1012
32,2643,2642,2682,2605,2681,2680,2644,2604,2603,2645
33,1417,1379,1455,1454,1418,1416,1456,1380,1341,1493
34,956,994,918,919,957,955,917,995,880,993
35,261,298,299,223,300,297,262,260,301,259
36,2626,2588,2627,2625,2664,2589,2587,2551,2665,2624
37,378,2935,377,416,376,339,379,341,340,375
38,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
39,1093,1055,1131,1132,1130,1092,1056,1170,1094,1017
40,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
41,1552,1590,1514,1513,1551,1515,1553,1476,1591,1628
42,1944,1906,1982,1945,1943,1905,1869,1907,2020,1868
43,1114,1076,1152,1077,1075,1115,1113,1039,1037,1038
44,1638,1600,1676,1639,1637,1601,1599,1561,1562,1714
45,2149,2188,2148,2187,2150,2111,2186,2110,2073,2225
46,1223,1185,1261,1222,1260,1224,1147,1299,1262,1186
47,1295,1333,1257,1294,1334,1296,1372,1332,1256,1371
48,1376,1338,1414,1375,1339,1337,2988,1377,1300,1452
49,1259,1297,1221,1258,1260,1298,1296,1335,1222,1183
50,625,587,626,664,588,662,624,549,627,663
51,1039,1001,1077,1078,1076,1040,1038,1114,963,1002
52,23,21,20,26,62,66,25,24,17,19
53,808,846,770,807,771,809,769,733,845,884
54,277,276,278,239,238,316,237,279,240,275
55,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
56,53,55,90,56,91,89,92,94,51,50
57,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
58,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
59,1151,1189,1113,1152,1190,1150,1075,1228,1188,1227
60,589,551,590,552,628,553,627,588,513,626
61,1515,1553,1477,1514,1554,1552,1516,1439,1592,1590
62,3023,688,649,687,726,689,686,650,727,764
63,808,846,770,807,771,809,769,733,845,884
64,1543,1581,1505,1544,1582,1580,1542,1619,1620,1467
65,2349,2387,2350,2348,2388,2311,2426,2386,2351,2310
66,1422,1460,1384,1421,1385,1383,1423,1498,1346,1347
67,1264,1302,1226,1225,1263,2992,1301,1187,1340,1265
68,2639,2678,2676,2638,2677,2640,2641,2716,2601,2637
69,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
70,971,933,1009,1008,1010,970,972,934,895,1047
71,90,53,89,49,50,55,51,91,86,48
72,1299,1261,2988,1298,1300,1336,1260,1337,1262,1338
73,1942,1904,1980,1941,1905,1943,1867,1981,1979,1903
74,1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
75,20,17,23,18,15,21,24,22,26,19
76,2952,1684,1721,1760,1683,1722,1645,1646,1685,1759
77,2125,2163,2202,2087,2164,2126,2201,2162,2127,2124
78,1640,1678,1602,1601,1603,1641,1639,1716,1679,1564
79,1285,1247,1323,1322,1324,1286,1284,1209,1361,1246
80,934,972,896,933,897,935,895,1010,971,859
81,1566,1528,1604,1565,1527,1529,1567,1490,1642,1603
82,612,613,650,573,575,574,611,614,535,688
83,503,502,542,504,466,541,465,540,2958,463
84,1602,1564,1640,1601,1603,1563,1565,1526,1678,1527
85,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
86,1310,1272,1348,1309,1311,1271,1273,1234,1233,1235
87,53,55,90,56,91,89,92,94,51,50
88,954,992,916,953,915,917,2986,955,1030,993
89,2626,2588,2627,2625,2664,2589,2587,2551,2665,2624
90,1249,1211,1287,1288,1250,1248,1286,1325,1210,1326
91,53,55,90,56,91,89,92,94,51,50
92,728,690,691,766,727,2987,729,689,653,651
93,612,613,650,573,575,574,611,614,535,688
94,1100,1062,1138,1061,1063,1101,1099,1139,1024,1176
95,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
96,1979,2017,1980,1941,1978,2016,2018,1942,2054,2056
97,1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
98,1505,1543,1467,1504,1544,1542,1506,1581,1580,1582
99,1072,1034,1110,1033,1073,2936,1035,1071,996,995
100,20,17,23,18,15,21,24,22,26,19
101,2335,2373,2334,2297,2372,2410,2374,2296,2259,2411
102,527,564,566,565,526,489,640,525,604,602
103,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
104,1136,1098,1174,1135,1097,1137,1099,1173,1059,1060
105,29,69,27,68,66,25,67,104,70,34
106,2951,1335,1373,1410,3039,1372,1334,1374,1297,1411
107,55,53,56,90,58,94,57,54,51,92
108,23,21,20,26,62,66,25,24,17,19
109,1533,1495,1571,1570,1572,1532,1534,1494,1457,1609
110,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
111,1071,1033,1110,1108,1109,1070,1032,1146,1072,995
112,1485,1523,1447,1524,1486,1522,1448,1562,1560,1484
113,1440,1402,1478,1439,1401,1403,1441,1363,1516,1364
114,1337,2988,1375,1374,1412,1336,1376,1299,1413,1338
115,2345,2307,2308,2346,2384,2344,2383,2422,2306,2269
116,1827,1789,1865,1828,1864,1826,1866,1902,1790,1751
117,1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
118,2097,2096,2059,2135,2136,2174,2058,2173,2134,2095
119,706,669,668,707,705,630,631,744,593,746
120,1851,1889,1813,1852,1928,1850,1890,1927,1888,1775
121,426,425,427,388,464,387,389,465,424,462
122,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
123,1144,1182,1106,1105,1145,1107,1143,1183,1069,1067
124,1675,1713,1637,1674,1712,1676,1714,1599,1751,1750
125,688,3023,689,651,650,613,649,690,612,726
126,280,279,243,242,281,241,318,278,282,240
127,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
128,1289,1327,1251,1290,1326,1328,1288,1365,1213,1364
129,1563,1525,1601,1600,1602,1562,1564,1639,1526,1487
130,2992,1227,1265,1226,1264,1302,1266,1189,1303,1304
131,854,816,892,853,855,817,815,777,893,779
132,23,21,20,26,62,66,25,24,17,19
133,821,859,783,860,820,822,858,784,898,897
134,2468,2505,2467,2431,2542,2506,2543,2930,2544,2429
135,376,375,339,337,377,338,378,2935,412,414
136,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
137,2162,2950,2163,2200,2087,2124,3001,2125,2161,2086
138,651,652,690,688,613,689,614,653,650,577
139,2468,2505,2467,2431,2542,2506,2543,2930,2544,2429
140,773,811,772,810,812,735,774,848,849,697
141,706,669,668,707,705,630,631,744,593,746
142,1126,1088,1164,1127,1087,1125,1089,1049,1050,1202
143,504,467,466,503,429,2958,542,505,465,502
144,706,669,668,707,705,630,631,744,593,746
145,565,640,527,603,604,566,564,641,642,678
146,833,871,795,832,870,872,834,757,908,909
147,773,811,772,810,812,735,774,848,849,697
148,1340,1378,1302,1301,1303,1339,1341,1265,1264,1377
149,1144,1182,1106,1105,1145,1107,1143,1183,1069,1067
150,374,373,337,412,411,335,336,334,375,410
151,70,31,67,69,72,107,105,71,104,106
152,681,719,756,718,680,643,757,758,682,717
153,2503,2934,2465,2580,2504,2541,2542,2543,2540,2464
154,668,630,706,629,705,667,591,669,666,593
155,857,895,858,819,856,894,896,820,932,934
156,23,21,20,26,62,66,25,24,17,19
157,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
158,1175,1213,1137,1176,1174,1212,1214,1251,1250,1099
159,527,564,566,565,526,489,640,525,604,602
160,882,920,844,883,845,881,843,807,921,958
161,2930,2431,2430,3006,2467,2429,2469,2468,2393,2391
162,930,968,892,929,893,931,891,967,1006,969
163,1136,1098,1174,1135,1097,1137,1099,1173,1059,1060
164,358,357,359,321,319,396,320,397,360,356
165,1055,1093,1017,1056,1092,1054,1132,1130,1094,1018
